Commit Message A,Commit Message B,Similarity
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
"Merge pull request #84 from nepal143/Gesture-Based-Game-Controller

Gesture based game controller",added Gesture Based Game Controller,0.87
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Added requirments.txt file,Added requirments.txt file,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update README.md,Update README.md,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
chore: update contributors [skip ci],chore: update contributors [skip ci],1.0
chore: update contributors [skip ci],chore: update contributors [skip ci],1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
chore: update contributors [skip ci],chore: update contributors [skip ci],1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
"Merge pull request #47 from aafaris/feature/crypto-tracker

add real-time crypto price tracker script",add real-time crypto price tracker script,0.81
Merge branch 'king04aman:main' into pomodoro,Merge branch 'king04aman:main' into main,0.81
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update project list,Update project list,1.0
Update contributor_welcome.yml,Update contributor_welcome.yml,1.0
Update project list,Update project list,1.0
Update tic_tac_toc.py,Update tic_tac_toc.py,1.0
add readme,Add README.md,0.82
"Merge pull request #21 from nepal143/Youtube-Video-Downloader

 Initial YouTube Video Downloader project with yt-dlp integration",Initial YouTube Video Downloader project with yt-dlp integration,0.86
"Merge pull request #41 from himanshumahajan138/feature/add-text-to-speech

Fixes: #38 ; Adds Text-to-Speech Converter using gTTS",Fixes: #38 ; Adds Text-to-Speech Converter using gTTS,0.82
added Readme.md,added Readme.md,1.0
added Recipe Finder with Meal Planning feature,added Recipe Finder with Meal Planning feature,1.0
added Recipe Finder with Meal Planning feature,added Recipe Finder with Meal Planning feature,1.0
added Recipe Finder with Meal Planning feature,added Recipe Finder with Meal Planning feature,1.0
"Merge pull request #18 from Sneha-S-D/Personal-Finance-Tracker

Added personal finance tracker project",Added personal finance tracker project,0.86
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Project Initial Setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial project setup,0.92
Init: Initial Setup,Init: Project initial setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Project Initial Setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial project setup,0.92
Init: Initial Setup,Init: Project initial setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Project Initial Setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial project setup,0.92
Init: Initial Setup,Init: Project initial setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Project Initial Setup,Init: Initial Setup,0.92
Init: Project Initial Setup,Init: Initial Project setup,1.0
Init: Project Initial Setup,Init: Initial Project setup,1.0
Init: Project Initial Setup,Init: Initial Setup,0.92
Init: Project Initial Setup,Init: Initial Setup,0.92
Init: Project Initial Setup,Init: Initial project setup,1.0
Init: Project Initial Setup,Init: Project initial setup,1.0
Init: Project Initial Setup,Init: Initial Project setup,1.0
Init: Project Initial Setup,Init: Initial Setup,0.92
Init: Project Initial Setup,Init: Initial Setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial project setup,0.92
Init: Initial Setup,Init: Project initial setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Project setup,Init: Initial Project setup,1.0
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial project setup,1.0
Init: Initial Project setup,Init: Project initial setup,1.0
Init: Initial Project setup,Init: Initial Project setup,1.0
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial project setup,1.0
Init: Initial Project setup,Init: Project initial setup,1.0
Init: Initial Project setup,Init: Initial Project setup,1.0
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial project setup,0.92
Init: Initial Setup,Init: Project initial setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial project setup,0.92
Init: Initial Setup,Init: Project initial setup,0.92
Init: Initial Setup,Init: Initial Project setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial Setup,Init: Initial Setup,1.0
Init: Initial project setup,Init: Project initial setup,1.0
Init: Initial project setup,Init: Initial Project setup,1.0
Init: Initial project setup,Init: Initial Setup,0.92
Init: Initial project setup,Init: Initial Setup,0.92
Init: Project initial setup,Init: Initial Project setup,1.0
Init: Project initial setup,Init: Initial Setup,0.92
Init: Project initial setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Project setup,Init: Initial Setup,0.92
Init: Initial Setup,Init: Initial Setup,1.0
